Trace2,
Freq,,Amp,,
                1000,Hz,              -17.52, dBm,
                1081,Hz,              -18.19, dBm,
                1162,Hz,              -19.03, dBm,
                1243,Hz,              -20.05, dBm,
                1324,Hz,              -21.25, dBm,
                1405,Hz,              -22.67, dBm,
                1486,Hz,              -24.31, dBm,
                1567,Hz,              -26.17, dBm,
                1648,Hz,              -28.26, dBm,
                1729,Hz,              -30.55, dBm,
                1810,Hz,              -33.02, dBm,
                1891,Hz,              -35.61, dBm,
                1972,Hz,              -38.26, dBm,
                2053,Hz,              -40.90, dBm,
                2134,Hz,              -43.43, dBm,
                2215,Hz,              -45.74, dBm,
                2296,Hz,              -47.74, dBm,
                2377,Hz,              -49.34, dBm,
                2458,Hz,              -50.52, dBm,
                2539,Hz,              -51.37, dBm,
                2620,Hz,              -51.91, dBm,
                2701,Hz,              -52.25, dBm,
                2782,Hz,              -52.48, dBm,
                2863,Hz,              -52.63, dBm,
                2944,Hz,              -52.75, dBm,
                3025,Hz,              -52.85, dBm,
                3106,Hz,              -52.94, dBm,
                3187,Hz,              -53.03, dBm,
                3268,Hz,              -53.12, dBm,
                3349,Hz,              -53.23, dBm,
                3430,Hz,              -53.35, dBm,
                3511,Hz,              -53.48, dBm,
                3592,Hz,              -53.64, dBm,
                3673,Hz,              -53.81, dBm,
                3754,Hz,              -53.98, dBm,
                3835,Hz,              -54.14, dBm,
                3916,Hz,              -54.28, dBm,
                3997,Hz,              -54.41, dBm,
                4078,Hz,              -54.53, dBm,
                4159,Hz,              -54.64, dBm,
                4240,Hz,              -54.75, dBm,
                4321,Hz,              -54.84, dBm,
                4402,Hz,              -54.91, dBm,
                4483,Hz,              -54.97, dBm,
                4564,Hz,              -55.04, dBm,
                4645,Hz,              -55.10, dBm,
                4726,Hz,              -55.15, dBm,
                4807,Hz,              -55.22, dBm,
                4888,Hz,              -55.29, dBm,
                4969,Hz,              -55.36, dBm,
                5050,Hz,              -55.40, dBm,
                5131,Hz,              -55.42, dBm,
                5212,Hz,              -55.43, dBm,
                5293,Hz,              -55.43, dBm,
                5374,Hz,              -55.46, dBm,
                5455,Hz,              -55.49, dBm,
                5536,Hz,              -55.56, dBm,
                5617,Hz,              -55.64, dBm,
                5698,Hz,              -55.73, dBm,
                5779,Hz,              -55.83, dBm,
                5860,Hz,              -55.94, dBm,
                5941,Hz,              -56.07, dBm,
                6022,Hz,              -56.21, dBm,
                6103,Hz,              -56.34, dBm,
                6184,Hz,              -56.44, dBm,
                6265,Hz,              -56.53, dBm,
                6346,Hz,              -56.61, dBm,
                6427,Hz,              -56.68, dBm,
                6508,Hz,              -56.79, dBm,
                6589,Hz,              -56.90, dBm,
                6670,Hz,              -57.02, dBm,
                6751,Hz,              -57.14, dBm,
                6832,Hz,              -57.26, dBm,
                6913,Hz,              -57.40, dBm,
                6994,Hz,              -57.54, dBm,
                7075,Hz,              -57.69, dBm,
                7156,Hz,              -57.86, dBm,
                7237,Hz,              -58.00, dBm,
                7318,Hz,              -58.13, dBm,
                7399,Hz,              -58.26, dBm,
                7480,Hz,              -58.38, dBm,
                7561,Hz,              -58.49, dBm,
                7642,Hz,              -58.58, dBm,
                7723,Hz,              -58.66, dBm,
                7804,Hz,              -58.73, dBm,
                7885,Hz,              -58.79, dBm,
                7966,Hz,              -58.85, dBm,
                8047,Hz,              -58.92, dBm,
                8128,Hz,              -58.99, dBm,
                8209,Hz,              -59.07, dBm,
                8290,Hz,              -59.16, dBm,
                8371,Hz,              -59.23, dBm,
                8452,Hz,              -59.29, dBm,
                8533,Hz,              -59.36, dBm,
                8614,Hz,              -59.43, dBm,
                8695,Hz,              -59.48, dBm,
                8776,Hz,              -59.53, dBm,
                8857,Hz,              -59.58, dBm,
                8938,Hz,              -59.66, dBm,
                9019,Hz,              -59.75, dBm,
                9100,Hz,              -59.83, dBm,
                9181,Hz,              -59.92, dBm,
                9262,Hz,              -60.01, dBm,
                9343,Hz,              -60.09, dBm,
                9424,Hz,              -60.18, dBm,
                9505,Hz,              -60.26, dBm,
                9586,Hz,              -60.34, dBm,
                9667,Hz,              -60.42, dBm,
                9748,Hz,              -60.51, dBm,
                9829,Hz,              -60.58, dBm,
                9910,Hz,              -60.65, dBm,
                9991,Hz,              -60.73, dBm,
               10072,Hz,              -60.80, dBm,
               10153,Hz,              -60.88, dBm,
               10234,Hz,              -60.97, dBm,
               10315,Hz,              -61.05, dBm,
               10396,Hz,              -61.12, dBm,
               10477,Hz,              -61.16, dBm,
               10558,Hz,              -61.19, dBm,
               10639,Hz,              -61.20, dBm,
               10720,Hz,              -61.18, dBm,
               10801,Hz,              -61.15, dBm,
               10882,Hz,              -61.09, dBm,
               10963,Hz,              -61.00, dBm,
               11044,Hz,              -60.87, dBm,
               11125,Hz,              -60.69, dBm,
               11206,Hz,              -60.46, dBm,
               11287,Hz,              -60.19, dBm,
               11368,Hz,              -59.90, dBm,
               11449,Hz,              -59.61, dBm,
               11530,Hz,              -59.32, dBm,
               11611,Hz,              -59.06, dBm,
               11692,Hz,              -58.84, dBm,
               11773,Hz,              -58.66, dBm,
               11854,Hz,              -58.52, dBm,
               11935,Hz,              -58.44, dBm,
               12016,Hz,              -58.43, dBm,
               12097,Hz,              -58.49, dBm,
               12178,Hz,              -58.60, dBm,
               12259,Hz,              -58.76, dBm,
               12340,Hz,              -58.97, dBm,
               12421,Hz,              -59.22, dBm,
               12502,Hz,              -59.48, dBm,
               12583,Hz,              -59.74, dBm,
               12664,Hz,              -59.99, dBm,
               12745,Hz,              -60.20, dBm,
               12826,Hz,              -60.38, dBm,
               12907,Hz,              -60.52, dBm,
               12988,Hz,              -60.59, dBm,
               13069,Hz,              -60.56, dBm,
               13150,Hz,              -60.39, dBm,
               13231,Hz,              -60.09, dBm,
               13312,Hz,              -59.63, dBm,
               13393,Hz,              -59.00, dBm,
               13474,Hz,              -58.24, dBm,
               13555,Hz,              -57.38, dBm,
               13636,Hz,              -56.45, dBm,
               13717,Hz,              -55.49, dBm,
               13798,Hz,              -54.52, dBm,
               13879,Hz,              -53.55, dBm,
               13960,Hz,              -52.61, dBm,
               14041,Hz,              -51.73, dBm,
               14122,Hz,              -50.92, dBm,
               14203,Hz,              -50.18, dBm,
               14284,Hz,              -49.53, dBm,
               14365,Hz,              -48.98, dBm,
               14446,Hz,              -48.53, dBm,
               14527,Hz,              -48.18, dBm,
               14608,Hz,              -47.94, dBm,
               14689,Hz,              -47.79, dBm,
               14770,Hz,              -47.72, dBm,
               14851,Hz,              -47.74, dBm,
               14932,Hz,              -47.84, dBm,
               15013,Hz,              -48.02, dBm,
               15094,Hz,              -48.26, dBm,
               15175,Hz,              -48.57, dBm,
               15256,Hz,              -48.94, dBm,
               15337,Hz,              -49.38, dBm,
               15418,Hz,              -49.88, dBm,
               15499,Hz,              -50.43, dBm,
               15580,Hz,              -51.06, dBm,
               15661,Hz,              -51.76, dBm,
               15742,Hz,              -52.52, dBm,
               15823,Hz,              -53.36, dBm,
               15904,Hz,              -54.26, dBm,
               15985,Hz,              -55.23, dBm,
               16066,Hz,              -56.24, dBm,
               16147,Hz,              -57.28, dBm,
               16228,Hz,              -58.35, dBm,
               16309,Hz,              -59.41, dBm,
               16390,Hz,              -60.44, dBm,
               16471,Hz,              -61.41, dBm,
               16552,Hz,              -62.28, dBm,
               16633,Hz,              -63.01, dBm,
               16714,Hz,              -63.62, dBm,
               16795,Hz,              -64.11, dBm,
               16876,Hz,              -64.50, dBm,
               16957,Hz,              -64.81, dBm,
               17038,Hz,              -65.04, dBm,
               17119,Hz,              -65.19, dBm,
               17200,Hz,              -65.24, dBm,
               17281,Hz,              -65.23, dBm,
               17362,Hz,              -65.20, dBm,
               17443,Hz,              -65.17, dBm,
               17524,Hz,              -65.17, dBm,
               17605,Hz,              -65.20, dBm,
               17686,Hz,              -65.23, dBm,
               17767,Hz,              -65.28, dBm,
               17848,Hz,              -65.32, dBm,
               17929,Hz,              -65.36, dBm,
               18010,Hz,              -65.39, dBm,
               18091,Hz,              -65.42, dBm,
               18172,Hz,              -65.47, dBm,
               18253,Hz,              -65.53, dBm,
               18334,Hz,              -65.59, dBm,
               18415,Hz,              -65.65, dBm,
               18496,Hz,              -65.67, dBm,
               18577,Hz,              -65.66, dBm,
               18658,Hz,              -65.63, dBm,
               18739,Hz,              -65.59, dBm,
               18820,Hz,              -65.53, dBm,
               18901,Hz,              -65.49, dBm,
               18982,Hz,              -65.48, dBm,
               19063,Hz,              -65.48, dBm,
               19144,Hz,              -65.51, dBm,
               19225,Hz,              -65.53, dBm,
               19306,Hz,              -65.55, dBm,
               19387,Hz,              -65.57, dBm,
               19468,Hz,              -65.58, dBm,
               19549,Hz,              -65.62, dBm,
               19630,Hz,              -65.67, dBm,
               19711,Hz,              -65.73, dBm,
               19792,Hz,              -65.82, dBm,
               19873,Hz,              -65.92, dBm,
               19954,Hz,              -66.03, dBm,
               20035,Hz,              -66.12, dBm,
               20116,Hz,              -66.18, dBm,
               20197,Hz,              -66.22, dBm,
               20278,Hz,              -66.26, dBm,
               20359,Hz,              -66.29, dBm,
               20440,Hz,              -66.32, dBm,
               20521,Hz,              -66.33, dBm,
               20602,Hz,              -66.33, dBm,
               20683,Hz,              -66.31, dBm,
               20764,Hz,              -66.29, dBm,
               20845,Hz,              -66.29, dBm,
               20926,Hz,              -66.31, dBm,
               21007,Hz,              -66.37, dBm,
               21088,Hz,              -66.45, dBm,
               21169,Hz,              -66.54, dBm,
               21250,Hz,              -66.64, dBm,
               21331,Hz,              -66.73, dBm,
               21412,Hz,              -66.82, dBm,
               21493,Hz,              -66.89, dBm,
               21574,Hz,              -66.95, dBm,
               21655,Hz,              -66.99, dBm,
               21736,Hz,              -67.01, dBm,
               21817,Hz,              -67.00, dBm,
               21898,Hz,              -66.99, dBm,
               21979,Hz,              -66.98, dBm,
               22060,Hz,              -66.96, dBm,
               22141,Hz,              -66.93, dBm,
               22222,Hz,              -66.92, dBm,
               22303,Hz,              -66.90, dBm,
               22384,Hz,              -66.90, dBm,
               22465,Hz,              -66.88, dBm,
               22546,Hz,              -66.84, dBm,
               22627,Hz,              -66.78, dBm,
               22708,Hz,              -66.71, dBm,
               22789,Hz,              -66.64, dBm,
               22870,Hz,              -66.56, dBm,
               22951,Hz,              -66.48, dBm,
               23032,Hz,              -66.41, dBm,
               23113,Hz,              -66.33, dBm,
               23194,Hz,              -66.25, dBm,
               23275,Hz,              -66.16, dBm,
               23356,Hz,              -66.05, dBm,
               23437,Hz,              -65.96, dBm,
               23518,Hz,              -65.88, dBm,
               23599,Hz,              -65.80, dBm,
               23680,Hz,              -65.71, dBm,
               23761,Hz,              -65.61, dBm,
               23842,Hz,              -65.50, dBm,
               23923,Hz,              -65.38, dBm,
               24004,Hz,              -65.27, dBm,
               24085,Hz,              -65.18, dBm,
               24166,Hz,              -65.13, dBm,
               24247,Hz,              -65.12, dBm,
               24328,Hz,              -65.16, dBm,
               24409,Hz,              -65.25, dBm,
               24490,Hz,              -65.36, dBm,
               24571,Hz,              -65.51, dBm,
               24652,Hz,              -65.69, dBm,
               24733,Hz,              -65.89, dBm,
               24814,Hz,              -66.11, dBm,
               24895,Hz,              -66.35, dBm,
               24976,Hz,              -66.58, dBm,
               25057,Hz,              -66.81, dBm,
               25138,Hz,              -67.02, dBm,
               25219,Hz,              -67.21, dBm,
               25300,Hz,              -67.37, dBm,
               25381,Hz,              -67.51, dBm,
               25462,Hz,              -67.62, dBm,
               25543,Hz,              -67.67, dBm,
               25624,Hz,              -67.67, dBm,
               25705,Hz,              -67.68, dBm,
               25786,Hz,              -67.69, dBm,
               25867,Hz,              -67.72, dBm,
               25948,Hz,              -67.74, dBm,
               26029,Hz,              -67.77, dBm,
               26110,Hz,              -67.83, dBm,
               26191,Hz,              -67.88, dBm,
               26272,Hz,              -67.93, dBm,
               26353,Hz,              -67.97, dBm,
               26434,Hz,              -68.03, dBm,
               26515,Hz,              -68.11, dBm,
               26596,Hz,              -68.17, dBm,
               26677,Hz,              -68.23, dBm,
               26758,Hz,              -68.28, dBm,
               26839,Hz,              -68.33, dBm,
               26920,Hz,              -68.37, dBm,
               27001,Hz,              -68.40, dBm,
               27082,Hz,              -68.43, dBm,
               27163,Hz,              -68.45, dBm,
               27244,Hz,              -68.46, dBm,
               27325,Hz,              -68.47, dBm,
               27406,Hz,              -68.46, dBm,
               27487,Hz,              -68.46, dBm,
               27568,Hz,              -68.48, dBm,
               27649,Hz,              -68.51, dBm,
               27730,Hz,              -68.55, dBm,
               27811,Hz,              -68.58, dBm,
               27892,Hz,              -68.59, dBm,
               27973,Hz,              -68.58, dBm,
               28054,Hz,              -68.57, dBm,
               28135,Hz,              -68.56, dBm,
               28216,Hz,              -68.55, dBm,
               28297,Hz,              -68.53, dBm,
               28378,Hz,              -68.50, dBm,
               28459,Hz,              -68.46, dBm,
               28540,Hz,              -68.40, dBm,
               28621,Hz,              -68.33, dBm,
               28702,Hz,              -68.29, dBm,
               28783,Hz,              -68.25, dBm,
               28864,Hz,              -68.21, dBm,
               28945,Hz,              -68.15, dBm,
               29026,Hz,              -68.07, dBm,
               29107,Hz,              -67.98, dBm,
               29188,Hz,              -67.88, dBm,
               29269,Hz,              -67.79, dBm,
               29350,Hz,              -67.71, dBm,
               29431,Hz,              -67.64, dBm,
               29512,Hz,              -67.59, dBm,
               29593,Hz,              -67.55, dBm,
               29674,Hz,              -67.53, dBm,
               29755,Hz,              -67.53, dBm,
               29836,Hz,              -67.56, dBm,
               29917,Hz,              -67.62, dBm,
               29998,Hz,              -67.70, dBm,
               30079,Hz,              -67.79, dBm,
               30160,Hz,              -67.90, dBm,
               30241,Hz,              -68.01, dBm,
               30322,Hz,              -68.15, dBm,
               30403,Hz,              -68.28, dBm,
               30484,Hz,              -68.42, dBm,
               30565,Hz,              -68.55, dBm,
               30646,Hz,              -68.67, dBm,
               30727,Hz,              -68.78, dBm,
               30808,Hz,              -68.88, dBm,
               30889,Hz,              -68.97, dBm,
               30970,Hz,              -69.03, dBm,
               31051,Hz,              -69.09, dBm,
               31132,Hz,              -69.16, dBm,
               31213,Hz,              -69.22, dBm,
               31294,Hz,              -69.27, dBm,
               31375,Hz,              -69.31, dBm,
               31456,Hz,              -69.36, dBm,
               31537,Hz,              -69.41, dBm,
               31618,Hz,              -69.45, dBm,
               31699,Hz,              -69.48, dBm,
               31780,Hz,              -69.48, dBm,
               31861,Hz,              -69.48, dBm,
               31942,Hz,              -69.45, dBm,
               32023,Hz,              -69.42, dBm,
               32104,Hz,              -69.40, dBm,
               32185,Hz,              -69.40, dBm,
               32266,Hz,              -69.41, dBm,
               32347,Hz,              -69.44, dBm,
               32428,Hz,              -69.50, dBm,
               32509,Hz,              -69.57, dBm,
               32590,Hz,              -69.66, dBm,
               32671,Hz,              -69.76, dBm,
               32752,Hz,              -69.86, dBm,
               32833,Hz,              -69.94, dBm,
               32914,Hz,              -70.02, dBm,
               32995,Hz,              -70.07, dBm,
               33076,Hz,              -70.10, dBm,
               33157,Hz,              -70.11, dBm,
               33238,Hz,              -70.11, dBm,
               33319,Hz,              -70.11, dBm,
               33400,Hz,              -70.11, dBm,
               33481,Hz,              -70.13, dBm,
               33562,Hz,              -70.12, dBm,
               33643,Hz,              -70.10, dBm,
               33724,Hz,              -70.04, dBm,
               33805,Hz,              -69.98, dBm,
               33886,Hz,              -69.91, dBm,
               33967,Hz,              -69.85, dBm,
               34048,Hz,              -69.83, dBm,
               34129,Hz,              -69.82, dBm,
               34210,Hz,              -69.83, dBm,
               34291,Hz,              -69.84, dBm,
               34372,Hz,              -69.86, dBm,
               34453,Hz,              -69.87, dBm,
               34534,Hz,              -69.88, dBm,
               34615,Hz,              -69.89, dBm,
               34696,Hz,              -69.91, dBm,
               34777,Hz,              -69.94, dBm,
               34858,Hz,              -69.96, dBm,
               34939,Hz,              -69.98, dBm,
               35020,Hz,              -69.99, dBm,
               35101,Hz,              -70.00, dBm,
               35182,Hz,              -70.02, dBm,
               35263,Hz,              -70.02, dBm,
               35344,Hz,              -70.01, dBm,
               35425,Hz,              -69.98, dBm,
               35506,Hz,              -69.90, dBm,
               35587,Hz,              -69.79, dBm,
               35668,Hz,              -69.64, dBm,
               35749,Hz,              -69.45, dBm,
               35830,Hz,              -69.25, dBm,
               35911,Hz,              -69.04, dBm,
               35992,Hz,              -68.84, dBm,
               36073,Hz,              -68.64, dBm,
               36154,Hz,              -68.47, dBm,
               36235,Hz,              -68.35, dBm,
               36316,Hz,              -68.28, dBm,
               36397,Hz,              -68.27, dBm,
               36478,Hz,              -68.30, dBm,
               36559,Hz,              -68.37, dBm,
               36640,Hz,              -68.46, dBm,
               36721,Hz,              -68.56, dBm,
               36802,Hz,              -68.68, dBm,
               36883,Hz,              -68.82, dBm,
               36964,Hz,              -68.97, dBm,
               37045,Hz,              -69.15, dBm,
               37126,Hz,              -69.35, dBm,
               37207,Hz,              -69.56, dBm,
               37288,Hz,              -69.76, dBm,
               37369,Hz,              -69.96, dBm,
               37450,Hz,              -70.17, dBm,
               37531,Hz,              -70.36, dBm,
               37612,Hz,              -70.54, dBm,
               37693,Hz,              -70.69, dBm,
               37774,Hz,              -70.81, dBm,
               37855,Hz,              -70.91, dBm,
               37936,Hz,              -70.98, dBm,
               38017,Hz,              -71.02, dBm,
               38098,Hz,              -71.05, dBm,
               38179,Hz,              -71.06, dBm,
               38260,Hz,              -71.06, dBm,
               38341,Hz,              -71.05, dBm,
               38422,Hz,              -71.03, dBm,
               38503,Hz,              -71.01, dBm,
               38584,Hz,              -70.97, dBm,
               38665,Hz,              -70.91, dBm,
               38746,Hz,              -70.84, dBm,
               38827,Hz,              -70.78, dBm,
               38908,Hz,              -70.73, dBm,
               38989,Hz,              -70.70, dBm,
               39070,Hz,              -70.69, dBm,
               39151,Hz,              -70.69, dBm,
               39232,Hz,              -70.71, dBm,
               39313,Hz,              -70.74, dBm,
               39394,Hz,              -70.80, dBm,
               39475,Hz,              -70.88, dBm,
               39556,Hz,              -70.99, dBm,
               39637,Hz,              -71.10, dBm,
               39718,Hz,              -71.22, dBm,
               39799,Hz,              -71.32, dBm,
               39880,Hz,              -71.40, dBm,
               39961,Hz,              -71.45, dBm,
               40042,Hz,              -71.45, dBm,
               40123,Hz,              -71.43, dBm,
               40204,Hz,              -71.38, dBm,
               40285,Hz,              -71.31, dBm,
               40366,Hz,              -71.23, dBm,
               40447,Hz,              -71.13, dBm,
               40528,Hz,              -71.03, dBm,
               40609,Hz,              -70.94, dBm,
               40690,Hz,              -70.87, dBm,
               40771,Hz,              -70.82, dBm,
               40852,Hz,              -70.79, dBm,
               40933,Hz,              -70.79, dBm,
               41014,Hz,              -70.80, dBm,
               41095,Hz,              -70.83, dBm,
               41176,Hz,              -70.88, dBm,
               41257,Hz,              -70.95, dBm,
               41338,Hz,              -71.01, dBm,
               41419,Hz,              -71.07, dBm,
               41500,Hz,              -71.11, dBm,
               41581,Hz,              -71.13, dBm,
               41662,Hz,              -71.13, dBm,
               41743,Hz,              -71.10, dBm,
               41824,Hz,              -71.06, dBm,
               41905,Hz,              -71.02, dBm,
               41986,Hz,              -70.97, dBm,
               42067,Hz,              -70.93, dBm,
               42148,Hz,              -70.87, dBm,
               42229,Hz,              -70.82, dBm,
               42310,Hz,              -70.77, dBm,
               42391,Hz,              -70.74, dBm,
               42472,Hz,              -70.72, dBm,
               42553,Hz,              -70.72, dBm,
               42634,Hz,              -70.76, dBm,
               42715,Hz,              -70.83, dBm,
               42796,Hz,              -70.94, dBm,
               42877,Hz,              -71.06, dBm,
               42958,Hz,              -71.18, dBm,
               43039,Hz,              -71.32, dBm,
               43120,Hz,              -71.45, dBm,
               43201,Hz,              -71.56, dBm,
               43282,Hz,              -71.64, dBm,
               43363,Hz,              -71.69, dBm,
               43444,Hz,              -71.69, dBm,
               43525,Hz,              -71.66, dBm,
               43606,Hz,              -71.61, dBm,
               43687,Hz,              -71.54, dBm,
               43768,Hz,              -71.47, dBm,
               43849,Hz,              -71.42, dBm,
               43930,Hz,              -71.41, dBm,
               44011,Hz,              -71.41, dBm,
               44092,Hz,              -71.42, dBm,
               44173,Hz,              -71.45, dBm,
               44254,Hz,              -71.49, dBm,
               44335,Hz,              -71.57, dBm,
               44416,Hz,              -71.69, dBm,
               44497,Hz,              -71.82, dBm,
               44578,Hz,              -71.96, dBm,
               44659,Hz,              -72.08, dBm,
               44740,Hz,              -72.18, dBm,
               44821,Hz,              -72.28, dBm,
               44902,Hz,              -72.36, dBm,
               44983,Hz,              -72.43, dBm,
               45064,Hz,              -72.50, dBm,
               45145,Hz,              -72.56, dBm,
               45226,Hz,              -72.61, dBm,
               45307,Hz,              -72.63, dBm,
               45388,Hz,              -72.66, dBm,
               45469,Hz,              -72.68, dBm,
               45550,Hz,              -72.70, dBm,
               45631,Hz,              -72.71, dBm,
               45712,Hz,              -72.69, dBm,
               45793,Hz,              -72.67, dBm,
               45874,Hz,              -72.66, dBm,
               45955,Hz,              -72.63, dBm,
               46036,Hz,              -72.57, dBm,
               46117,Hz,              -72.50, dBm,
               46198,Hz,              -72.42, dBm,
               46279,Hz,              -72.33, dBm,
               46360,Hz,              -72.23, dBm,
               46441,Hz,              -72.15, dBm,
               46522,Hz,              -72.11, dBm,
               46603,Hz,              -72.12, dBm,
               46684,Hz,              -72.14, dBm,
               46765,Hz,              -72.15, dBm,
               46846,Hz,              -72.16, dBm,
               46927,Hz,              -72.17, dBm,
               47008,Hz,              -72.19, dBm,
               47089,Hz,              -72.23, dBm,
               47170,Hz,              -72.27, dBm,
               47251,Hz,              -72.32, dBm,
               47332,Hz,              -72.36, dBm,
               47413,Hz,              -72.39, dBm,
               47494,Hz,              -72.38, dBm,
               47575,Hz,              -72.34, dBm,
               47656,Hz,              -72.27, dBm,
               47737,Hz,              -72.19, dBm,
               47818,Hz,              -72.08, dBm,
               47899,Hz,              -71.95, dBm,
               47980,Hz,              -71.80, dBm,
               48061,Hz,              -71.64, dBm,
               48142,Hz,              -71.48, dBm,
               48223,Hz,              -71.33, dBm,
               48304,Hz,              -71.19, dBm,
               48385,Hz,              -71.07, dBm,
               48466,Hz,              -70.98, dBm,
               48547,Hz,              -70.94, dBm,
               48628,Hz,              -70.93, dBm,
               48709,Hz,              -70.96, dBm,
               48790,Hz,              -71.04, dBm,
               48871,Hz,              -71.15, dBm,
               48952,Hz,              -71.29, dBm,
               49033,Hz,              -71.44, dBm,
               49114,Hz,              -71.60, dBm,
               49195,Hz,              -71.76, dBm,
               49276,Hz,              -71.92, dBm,
               49357,Hz,              -72.06, dBm,
               49438,Hz,              -72.21, dBm,
               49519,Hz,              -72.37, dBm,
               49600,Hz,              -72.52, dBm,
