Trace3,
Freq,,Amp,,
              250000,Hz,              -84.25, dBm,
              250134,Hz,              -84.19, dBm,
              250268,Hz,              -84.16, dBm,
              250402,Hz,              -84.20, dBm,
              250536,Hz,              -84.18, dBm,
              250670,Hz,              -84.05, dBm,
              250804,Hz,              -83.91, dBm,
              250938,Hz,              -83.82, dBm,
              251072,Hz,              -83.70, dBm,
              251206,Hz,              -83.63, dBm,
              251340,Hz,              -83.61, dBm,
              251474,Hz,              -83.68, dBm,
              251608,Hz,              -83.88, dBm,
              251742,Hz,              -84.01, dBm,
              251876,Hz,              -84.09, dBm,
              252010,Hz,              -84.11, dBm,
              252144,Hz,              -84.06, dBm,
              252278,Hz,              -83.87, dBm,
              252412,Hz,              -83.69, dBm,
              252546,Hz,              -83.57, dBm,
              252680,Hz,              -83.46, dBm,
              252814,Hz,              -83.47, dBm,
              252948,Hz,              -83.49, dBm,
              253082,Hz,              -83.51, dBm,
              253216,Hz,              -83.58, dBm,
              253350,Hz,              -83.59, dBm,
              253484,Hz,              -83.52, dBm,
              253618,Hz,              -83.45, dBm,
              253752,Hz,              -83.38, dBm,
              253886,Hz,              -83.38, dBm,
              254020,Hz,              -83.38, dBm,
              254154,Hz,              -83.39, dBm,
              254288,Hz,              -83.45, dBm,
              254422,Hz,              -83.50, dBm,
              254556,Hz,              -83.57, dBm,
              254690,Hz,              -83.66, dBm,
              254824,Hz,              -83.70, dBm,
              254958,Hz,              -83.72, dBm,
              255092,Hz,              -83.76, dBm,
              255226,Hz,              -83.78, dBm,
              255360,Hz,              -83.76, dBm,
              255494,Hz,              -83.71, dBm,
              255628,Hz,              -83.63, dBm,
              255762,Hz,              -83.49, dBm,
              255896,Hz,              -83.45, dBm,
              256030,Hz,              -83.43, dBm,
              256164,Hz,              -83.37, dBm,
              256298,Hz,              -83.38, dBm,
              256432,Hz,              -83.37, dBm,
              256566,Hz,              -83.37, dBm,
              256700,Hz,              -83.42, dBm,
              256834,Hz,              -83.45, dBm,
              256968,Hz,              -83.50, dBm,
              257102,Hz,              -83.58, dBm,
              257236,Hz,              -83.61, dBm,
              257370,Hz,              -83.61, dBm,
              257504,Hz,              -83.65, dBm,
              257638,Hz,              -83.65, dBm,
              257772,Hz,              -83.65, dBm,
              257906,Hz,              -83.62, dBm,
              258040,Hz,              -83.51, dBm,
              258174,Hz,              -83.43, dBm,
              258308,Hz,              -83.40, dBm,
              258442,Hz,              -83.40, dBm,
              258576,Hz,              -83.45, dBm,
              258710,Hz,              -83.50, dBm,
              258844,Hz,              -83.55, dBm,
              258978,Hz,              -83.64, dBm,
              259112,Hz,              -83.69, dBm,
              259246,Hz,              -83.74, dBm,
              259380,Hz,              -83.81, dBm,
              259514,Hz,              -83.84, dBm,
              259648,Hz,              -83.90, dBm,
              259782,Hz,              -84.03, dBm,
              259916,Hz,              -84.07, dBm,
              260050,Hz,              -84.05, dBm,
              260184,Hz,              -84.01, dBm,
              260318,Hz,              -83.99, dBm,
              260452,Hz,              -83.98, dBm,
              260586,Hz,              -84.02, dBm,
              260720,Hz,              -84.01, dBm,
              260854,Hz,              -83.96, dBm,
              260988,Hz,              -83.95, dBm,
              261122,Hz,              -83.91, dBm,
              261256,Hz,              -83.79, dBm,
              261390,Hz,              -83.68, dBm,
              261524,Hz,              -83.57, dBm,
              261658,Hz,              -83.57, dBm,
              261792,Hz,              -83.58, dBm,
              261926,Hz,              -83.62, dBm,
              262060,Hz,              -83.76, dBm,
              262194,Hz,              -83.88, dBm,
              262328,Hz,              -84.06, dBm,
              262462,Hz,              -84.20, dBm,
              262596,Hz,              -84.16, dBm,
              262730,Hz,              -84.00, dBm,
              262864,Hz,              -83.83, dBm,
              262998,Hz,              -83.70, dBm,
              263132,Hz,              -83.50, dBm,
              263266,Hz,              -83.38, dBm,
              263400,Hz,              -83.31, dBm,
              263534,Hz,              -83.29, dBm,
              263668,Hz,              -83.38, dBm,
              263802,Hz,              -83.44, dBm,
              263936,Hz,              -83.48, dBm,
              264070,Hz,              -83.52, dBm,
              264204,Hz,              -83.54, dBm,
              264338,Hz,              -83.56, dBm,
              264472,Hz,              -83.58, dBm,
              264606,Hz,              -83.57, dBm,
              264740,Hz,              -83.53, dBm,
              264874,Hz,              -83.52, dBm,
              265008,Hz,              -83.50, dBm,
              265142,Hz,              -83.44, dBm,
              265276,Hz,              -83.43, dBm,
              265410,Hz,              -83.44, dBm,
              265544,Hz,              -83.51, dBm,
              265678,Hz,              -83.53, dBm,
              265812,Hz,              -83.51, dBm,
              265946,Hz,              -83.49, dBm,
              266080,Hz,              -83.46, dBm,
              266214,Hz,              -83.42, dBm,
              266348,Hz,              -83.42, dBm,
              266482,Hz,              -83.44, dBm,
              266616,Hz,              -83.42, dBm,
              266750,Hz,              -83.40, dBm,
              266884,Hz,              -83.35, dBm,
              267018,Hz,              -83.24, dBm,
              267152,Hz,              -83.20, dBm,
              267286,Hz,              -83.19, dBm,
              267420,Hz,              -83.13, dBm,
              267554,Hz,              -83.11, dBm,
              267688,Hz,              -83.11, dBm,
              267822,Hz,              -83.11, dBm,
              267956,Hz,              -83.18, dBm,
              268090,Hz,              -83.22, dBm,
              268224,Hz,              -83.22, dBm,
              268358,Hz,              -83.20, dBm,
              268492,Hz,              -83.14, dBm,
              268626,Hz,              -83.02, dBm,
              268760,Hz,              -82.92, dBm,
              268894,Hz,              -82.87, dBm,
              269028,Hz,              -82.85, dBm,
              269162,Hz,              -82.94, dBm,
              269296,Hz,              -83.07, dBm,
              269430,Hz,              -83.24, dBm,
              269564,Hz,              -83.34, dBm,
              269698,Hz,              -83.48, dBm,
              269832,Hz,              -83.64, dBm,
              269966,Hz,              -83.73, dBm,
              270100,Hz,              -83.75, dBm,
              270234,Hz,              -83.73, dBm,
              270368,Hz,              -83.69, dBm,
              270502,Hz,              -83.57, dBm,
              270636,Hz,              -83.50, dBm,
              270770,Hz,              -83.46, dBm,
              270904,Hz,              -83.47, dBm,
              271038,Hz,              -83.60, dBm,
              271172,Hz,              -83.70, dBm,
              271306,Hz,              -83.82, dBm,
              271440,Hz,              -83.93, dBm,
              271574,Hz,              -83.95, dBm,
              271708,Hz,              -83.91, dBm,
              271842,Hz,              -83.84, dBm,
              271976,Hz,              -83.74, dBm,
              272110,Hz,              -83.53, dBm,
              272244,Hz,              -83.34, dBm,
              272378,Hz,              -83.20, dBm,
              272512,Hz,              -83.05, dBm,
              272646,Hz,              -83.00, dBm,
              272780,Hz,              -83.01, dBm,
              272914,Hz,              -83.04, dBm,
              273048,Hz,              -83.12, dBm,
              273182,Hz,              -83.14, dBm,
              273316,Hz,              -83.17, dBm,
              273450,Hz,              -83.15, dBm,
              273584,Hz,              -83.07, dBm,
              273718,Hz,              -83.01, dBm,
              273852,Hz,              -82.95, dBm,
              273986,Hz,              -82.85, dBm,
              274120,Hz,              -82.80, dBm,
              274254,Hz,              -82.78, dBm,
              274388,Hz,              -82.76, dBm,
              274522,Hz,              -82.77, dBm,
              274656,Hz,              -82.77, dBm,
              274790,Hz,              -82.79, dBm,
              274924,Hz,              -82.92, dBm,
              275058,Hz,              -83.05, dBm,
              275192,Hz,              -83.25, dBm,
              275326,Hz,              -83.44, dBm,
              275460,Hz,              -83.51, dBm,
              275594,Hz,              -83.49, dBm,
              275728,Hz,              -83.44, dBm,
              275862,Hz,              -83.35, dBm,
              275996,Hz,              -83.14, dBm,
              276130,Hz,              -82.96, dBm,
              276264,Hz,              -82.85, dBm,
              276398,Hz,              -82.75, dBm,
              276532,Hz,              -82.74, dBm,
              276666,Hz,              -82.75, dBm,
              276800,Hz,              -82.79, dBm,
              276934,Hz,              -82.84, dBm,
              277068,Hz,              -82.83, dBm,
              277202,Hz,              -82.81, dBm,
              277336,Hz,              -82.76, dBm,
              277470,Hz,              -82.68, dBm,
              277604,Hz,              -82.64, dBm,
              277738,Hz,              -82.63, dBm,
              277872,Hz,              -82.62, dBm,
              278006,Hz,              -82.64, dBm,
              278140,Hz,              -82.65, dBm,
              278274,Hz,              -82.64, dBm,
              278408,Hz,              -82.65, dBm,
              278542,Hz,              -82.65, dBm,
              278676,Hz,              -82.64, dBm,
              278810,Hz,              -82.65, dBm,
              278944,Hz,              -82.65, dBm,
              279078,Hz,              -82.65, dBm,
              279212,Hz,              -82.70, dBm,
              279346,Hz,              -82.72, dBm,
              279480,Hz,              -82.79, dBm,
              279614,Hz,              -82.91, dBm,
              279748,Hz,              -82.99, dBm,
              279882,Hz,              -83.06, dBm,
              280016,Hz,              -83.13, dBm,
              280150,Hz,              -83.12, dBm,
              280284,Hz,              -83.03, dBm,
              280418,Hz,              -82.95, dBm,
              280552,Hz,              -82.80, dBm,
              280686,Hz,              -82.67, dBm,
              280820,Hz,              -82.59, dBm,
              280954,Hz,              -82.50, dBm,
              281088,Hz,              -82.52, dBm,
              281222,Hz,              -82.56, dBm,
              281356,Hz,              -82.66, dBm,
              281490,Hz,              -82.78, dBm,
              281624,Hz,              -82.82, dBm,
              281758,Hz,              -82.87, dBm,
              281892,Hz,              -82.93, dBm,
              282026,Hz,              -82.95, dBm,
              282160,Hz,              -82.95, dBm,
              282294,Hz,              -83.01, dBm,
              282428,Hz,              -83.05, dBm,
              282562,Hz,              -83.10, dBm,
              282696,Hz,              -83.12, dBm,
              282830,Hz,              -83.10, dBm,
              282964,Hz,              -83.01, dBm,
              283098,Hz,              -82.93, dBm,
              283232,Hz,              -82.88, dBm,
              283366,Hz,              -82.81, dBm,
              283500,Hz,              -82.78, dBm,
              283634,Hz,              -82.75, dBm,
              283768,Hz,              -82.67, dBm,
              283902,Hz,              -82.65, dBm,
              284036,Hz,              -82.63, dBm,
              284170,Hz,              -82.59, dBm,
              284304,Hz,              -82.60, dBm,
              284438,Hz,              -82.61, dBm,
              284572,Hz,              -82.67, dBm,
              284706,Hz,              -82.70, dBm,
              284840,Hz,              -82.65, dBm,
              284974,Hz,              -82.57, dBm,
              285108,Hz,              -82.49, dBm,
              285242,Hz,              -82.33, dBm,
              285376,Hz,              -82.21, dBm,
              285510,Hz,              -82.14, dBm,
              285644,Hz,              -82.04, dBm,
              285778,Hz,              -82.01, dBm,
              285912,Hz,              -82.00, dBm,
              286046,Hz,              -81.96, dBm,
              286180,Hz,              -81.94, dBm,
              286314,Hz,              -81.93, dBm,
              286448,Hz,              -81.91, dBm,
              286582,Hz,              -81.94, dBm,
              286716,Hz,              -81.98, dBm,
              286850,Hz,              -81.99, dBm,
              286984,Hz,              -81.97, dBm,
              287118,Hz,              -81.88, dBm,
              287252,Hz,              -81.73, dBm,
              287386,Hz,              -81.65, dBm,
              287520,Hz,              -81.61, dBm,
              287654,Hz,              -81.58, dBm,
              287788,Hz,              -81.60, dBm,
              287922,Hz,              -81.63, dBm,
              288056,Hz,              -81.68, dBm,
              288190,Hz,              -81.73, dBm,
              288324,Hz,              -81.76, dBm,
              288458,Hz,              -81.84, dBm,
              288592,Hz,              -81.91, dBm,
              288726,Hz,              -82.00, dBm,
              288860,Hz,              -82.10, dBm,
              288994,Hz,              -82.13, dBm,
              289128,Hz,              -82.14, dBm,
              289262,Hz,              -82.17, dBm,
              289396,Hz,              -82.18, dBm,
              289530,Hz,              -82.19, dBm,
              289664,Hz,              -82.26, dBm,
              289798,Hz,              -82.31, dBm,
              289932,Hz,              -82.36, dBm,
              290066,Hz,              -82.40, dBm,
              290200,Hz,              -82.39, dBm,
              290334,Hz,              -82.32, dBm,
              290468,Hz,              -82.26, dBm,
              290602,Hz,              -82.20, dBm,
              290736,Hz,              -82.05, dBm,
              290870,Hz,              -81.95, dBm,
              291004,Hz,              -81.87, dBm,
              291138,Hz,              -81.72, dBm,
              291272,Hz,              -81.57, dBm,
              291406,Hz,              -81.44, dBm,
              291540,Hz,              -81.28, dBm,
              291674,Hz,              -81.21, dBm,
              291808,Hz,              -81.21, dBm,
              291942,Hz,              -81.30, dBm,
              292076,Hz,              -81.44, dBm,
              292210,Hz,              -81.56, dBm,
              292344,Hz,              -81.71, dBm,
              292478,Hz,              -81.77, dBm,
              292612,Hz,              -81.82, dBm,
              292746,Hz,              -81.87, dBm,
              292880,Hz,              -81.88, dBm,
              293014,Hz,              -81.88, dBm,
              293148,Hz,              -81.89, dBm,
              293282,Hz,              -81.85, dBm,
              293416,Hz,              -81.78, dBm,
              293550,Hz,              -81.77, dBm,
              293684,Hz,              -81.77, dBm,
              293818,Hz,              -81.75, dBm,
              293952,Hz,              -81.78, dBm,
              294086,Hz,              -81.80, dBm,
              294220,Hz,              -81.86, dBm,
              294354,Hz,              -81.94, dBm,
              294488,Hz,              -81.97, dBm,
              294622,Hz,              -81.95, dBm,
              294756,Hz,              -81.98, dBm,
              294890,Hz,              -82.00, dBm,
              295024,Hz,              -82.06, dBm,
              295158,Hz,              -82.15, dBm,
              295292,Hz,              -82.16, dBm,
              295426,Hz,              -82.11, dBm,
              295560,Hz,              -82.08, dBm,
              295694,Hz,              -82.07, dBm,
              295828,Hz,              -82.05, dBm,
              295962,Hz,              -82.09, dBm,
              296096,Hz,              -82.09, dBm,
              296230,Hz,              -82.09, dBm,
              296364,Hz,              -82.06, dBm,
              296498,Hz,              -81.89, dBm,
              296632,Hz,              -81.72, dBm,
              296766,Hz,              -81.61, dBm,
              296900,Hz,              -81.51, dBm,
              297034,Hz,              -81.52, dBm,
              297168,Hz,              -81.56, dBm,
              297302,Hz,              -81.64, dBm,
              297436,Hz,              -81.74, dBm,
              297570,Hz,              -81.80, dBm,
              297704,Hz,              -81.80, dBm,
              297838,Hz,              -81.77, dBm,
              297972,Hz,              -81.71, dBm,
              298106,Hz,              -81.60, dBm,
              298240,Hz,              -81.53, dBm,
              298374,Hz,              -81.50, dBm,
              298508,Hz,              -81.49, dBm,
              298642,Hz,              -81.54, dBm,
              298776,Hz,              -81.58, dBm,
              298910,Hz,              -81.62, dBm,
              299044,Hz,              -81.67, dBm,
              299178,Hz,              -81.67, dBm,
              299312,Hz,              -81.62, dBm,
              299446,Hz,              -81.53, dBm,
              299580,Hz,              -81.45, dBm,
              299714,Hz,              -81.31, dBm,
              299848,Hz,              -81.26, dBm,
              299982,Hz,              -81.25, dBm,
              300116,Hz,              -81.29, dBm,
              300250,Hz,              -81.32, dBm,
              300384,Hz,              -81.35, dBm,
              300518,Hz,              -81.41, dBm,
              300652,Hz,              -81.47, dBm,
              300786,Hz,              -81.56, dBm,
              300920,Hz,              -81.67, dBm,
              301054,Hz,              -81.70, dBm,
              301188,Hz,              -81.67, dBm,
              301322,Hz,              -81.63, dBm,
              301456,Hz,              -81.57, dBm,
              301590,Hz,              -81.47, dBm,
              301724,Hz,              -81.42, dBm,
              301858,Hz,              -81.41, dBm,
              301992,Hz,              -81.43, dBm,
              302126,Hz,              -81.47, dBm,
              302260,Hz,              -81.47, dBm,
              302394,Hz,              -81.47, dBm,
              302528,Hz,              -81.55, dBm,
              302662,Hz,              -81.61, dBm,
              302796,Hz,              -81.68, dBm,
              302930,Hz,              -81.74, dBm,
              303064,Hz,              -81.76, dBm,
              303198,Hz,              -81.80, dBm,
              303332,Hz,              -81.89, dBm,
              303466,Hz,              -81.93, dBm,
              303600,Hz,              -81.95, dBm,
              303734,Hz,              -81.93, dBm,
              303868,Hz,              -81.79, dBm,
              304002,Hz,              -81.64, dBm,
              304136,Hz,              -81.51, dBm,
              304270,Hz,              -81.32, dBm,
              304404,Hz,              -81.22, dBm,
              304538,Hz,              -81.20, dBm,
              304672,Hz,              -81.20, dBm,
              304806,Hz,              -81.26, dBm,
              304940,Hz,              -81.32, dBm,
              305074,Hz,              -81.48, dBm,
              305208,Hz,              -81.70, dBm,
              305342,Hz,              -81.82, dBm,
              305476,Hz,              -81.90, dBm,
              305610,Hz,              -81.91, dBm,
              305744,Hz,              -81.85, dBm,
              305878,Hz,              -81.70, dBm,
              306012,Hz,              -81.53, dBm,
              306146,Hz,              -81.38, dBm,
              306280,Hz,              -81.20, dBm,
              306414,Hz,              -81.14, dBm,
              306548,Hz,              -81.16, dBm,
              306682,Hz,              -81.28, dBm,
              306816,Hz,              -81.48, dBm,
              306950,Hz,              -81.62, dBm,
              307084,Hz,              -81.76, dBm,
              307218,Hz,              -81.84, dBm,
              307352,Hz,              -81.83, dBm,
              307486,Hz,              -81.73, dBm,
              307620,Hz,              -81.65, dBm,
              307754,Hz,              -81.54, dBm,
              307888,Hz,              -81.44, dBm,
              308022,Hz,              -81.37, dBm,
              308156,Hz,              -81.29, dBm,
              308290,Hz,              -81.28, dBm,
              308424,Hz,              -81.27, dBm,
              308558,Hz,              -81.25, dBm,
              308692,Hz,              -81.28, dBm,
              308826,Hz,              -81.32, dBm,
              308960,Hz,              -81.35, dBm,
              309094,Hz,              -81.40, dBm,
              309228,Hz,              -81.43, dBm,
              309362,Hz,              -81.47, dBm,
              309496,Hz,              -81.54, dBm,
              309630,Hz,              -81.59, dBm,
              309764,Hz,              -81.67, dBm,
              309898,Hz,              -81.81, dBm,
              310032,Hz,              -81.91, dBm,
              310166,Hz,              -82.04, dBm,
              310300,Hz,              -82.16, dBm,
              310434,Hz,              -82.18, dBm,
              310568,Hz,              -82.15, dBm,
              310702,Hz,              -82.12, dBm,
              310836,Hz,              -82.06, dBm,
              310970,Hz,              -81.90, dBm,
              311104,Hz,              -81.72, dBm,
              311238,Hz,              -81.52, dBm,
              311372,Hz,              -81.38, dBm,
              311506,Hz,              -81.33, dBm,
              311640,Hz,              -81.29, dBm,
              311774,Hz,              -81.30, dBm,
              311908,Hz,              -81.29, dBm,
              312042,Hz,              -81.28, dBm,
              312176,Hz,              -81.29, dBm,
              312310,Hz,              -81.30, dBm,
              312444,Hz,              -81.28, dBm,
              312578,Hz,              -81.29, dBm,
              312712,Hz,              -81.31, dBm,
              312846,Hz,              -81.36, dBm,
              312980,Hz,              -81.45, dBm,
              313114,Hz,              -81.49, dBm,
              313248,Hz,              -81.48, dBm,
              313382,Hz,              -81.48, dBm,
              313516,Hz,              -81.48, dBm,
              313650,Hz,              -81.51, dBm,
              313784,Hz,              -81.59, dBm,
              313918,Hz,              -81.64, dBm,
              314052,Hz,              -81.71, dBm,
              314186,Hz,              -81.81, dBm,
              314320,Hz,              -81.87, dBm,
              314454,Hz,              -81.95, dBm,
              314588,Hz,              -82.03, dBm,
              314722,Hz,              -82.02, dBm,
              314856,Hz,              -81.92, dBm,
              314990,Hz,              -81.83, dBm,
              315124,Hz,              -81.72, dBm,
              315258,Hz,              -81.63, dBm,
              315392,Hz,              -81.56, dBm,
              315526,Hz,              -81.49, dBm,
              315660,Hz,              -81.47, dBm,
              315794,Hz,              -81.45, dBm,
              315928,Hz,              -81.43, dBm,
              316062,Hz,              -81.46, dBm,
              316196,Hz,              -81.51, dBm,
              316330,Hz,              -81.60, dBm,
              316464,Hz,              -81.71, dBm,
              316598,Hz,              -81.76, dBm,
              316732,Hz,              -81.82, dBm,
              316866,Hz,              -81.90, dBm,
              317000,Hz,              -81.94, dBm,
              317134,Hz,              -81.98, dBm,
              317268,Hz,              -82.02, dBm,
              317402,Hz,              -82.02, dBm,
              317536,Hz,              -81.99, dBm,
              317670,Hz,              -81.95, dBm,
              317804,Hz,              -81.90, dBm,
              317938,Hz,              -81.79, dBm,
              318072,Hz,              -81.72, dBm,
              318206,Hz,              -81.68, dBm,
              318340,Hz,              -81.65, dBm,
              318474,Hz,              -81.69, dBm,
              318608,Hz,              -81.71, dBm,
              318742,Hz,              -81.71, dBm,
              318876,Hz,              -81.72, dBm,
              319010,Hz,              -81.72, dBm,
              319144,Hz,              -81.80, dBm,
              319278,Hz,              -81.88, dBm,
              319412,Hz,              -82.03, dBm,
              319546,Hz,              -82.26, dBm,
              319680,Hz,              -82.40, dBm,
              319814,Hz,              -82.52, dBm,
              319948,Hz,              -82.53, dBm,
              320082,Hz,              -82.48, dBm,
              320216,Hz,              -82.36, dBm,
              320350,Hz,              -82.27, dBm,
              320484,Hz,              -82.23, dBm,
              320618,Hz,              -82.16, dBm,
              320752,Hz,              -82.11, dBm,
              320886,Hz,              -82.05, dBm,
              321020,Hz,              -81.91, dBm,
              321154,Hz,              -81.78, dBm,
              321288,Hz,              -81.68, dBm,
              321422,Hz,              -81.58, dBm,
              321556,Hz,              -81.60, dBm,
              321690,Hz,              -81.65, dBm,
              321824,Hz,              -81.74, dBm,
              321958,Hz,              -81.84, dBm,
              322092,Hz,              -81.88, dBm,
              322226,Hz,              -81.89, dBm,
              322360,Hz,              -81.89, dBm,
              322494,Hz,              -81.84, dBm,
              322628,Hz,              -81.74, dBm,
              322762,Hz,              -81.67, dBm,
              322896,Hz,              -81.59, dBm,
              323030,Hz,              -81.56, dBm,
              323164,Hz,              -81.56, dBm,
              323298,Hz,              -81.62, dBm,
              323432,Hz,              -81.77, dBm,
              323566,Hz,              -81.89, dBm,
              323700,Hz,              -82.05, dBm,
              323834,Hz,              -82.21, dBm,
              323968,Hz,              -82.25, dBm,
              324102,Hz,              -82.19, dBm,
              324236,Hz,              -82.12, dBm,
              324370,Hz,              -82.07, dBm,
              324504,Hz,              -82.02, dBm,
              324638,Hz,              -82.02, dBm,
              324772,Hz,              -82.03, dBm,
              324906,Hz,              -82.07, dBm,
              325040,Hz,              -82.15, dBm,
              325174,Hz,              -82.20, dBm,
              325308,Hz,              -82.20, dBm,
              325442,Hz,              -82.16, dBm,
              325576,Hz,              -82.08, dBm,
              325710,Hz,              -81.93, dBm,
              325844,Hz,              -81.83, dBm,
              325978,Hz,              -81.79, dBm,
              326112,Hz,              -81.75, dBm,
              326246,Hz,              -81.75, dBm,
              326380,Hz,              -81.75, dBm,
              326514,Hz,              -81.75, dBm,
              326648,Hz,              -81.79, dBm,
              326782,Hz,              -81.78, dBm,
              326916,Hz,              -81.77, dBm,
              327050,Hz,              -81.75, dBm,
              327184,Hz,              -81.74, dBm,
              327318,Hz,              -81.79, dBm,
              327452,Hz,              -81.84, dBm,
              327586,Hz,              -81.92, dBm,
              327720,Hz,              -82.01, dBm,
              327854,Hz,              -82.05, dBm,
              327988,Hz,              -82.07, dBm,
              328122,Hz,              -82.08, dBm,
              328256,Hz,              -82.04, dBm,
              328390,Hz,              -81.94, dBm,
              328524,Hz,              -81.84, dBm,
              328658,Hz,              -81.78, dBm,
              328792,Hz,              -81.72, dBm,
              328926,Hz,              -81.70, dBm,
              329060,Hz,              -81.69, dBm,
              329194,Hz,              -81.69, dBm,
              329328,Hz,              -81.77, dBm,
              329462,Hz,              -81.82, dBm,
              329596,Hz,              -81.90, dBm,
              329730,Hz,              -81.99, dBm,
              329864,Hz,              -82.04, dBm,
              329998,Hz,              -82.11, dBm,
              330132,Hz,              -82.22, dBm,
              330266,Hz,              -82.29, dBm,
              330400,Hz,              -82.34, dBm,
